queryVirus	score	_maxScoreHost
KPA208Q2.fasta	1440.399496611598	w19-148.fasta
KPA22S123Q2.fasta	1508.6985151977908	C68_assembly.fasta
KPA22S125Q4.fasta	1488.034457090451	C20_assembly.fasta
KPA22S15Q2.fasta	1505.4996212775884	C21_assembly.fasta
KPA22S31Q1.fasta	1510.3261341359444	w19-159.fasta
KPA22S32Q2.fasta	1511.6519630050304	w19-80.fasta
KPA22S34Q4.fasta	1510.77749484713	w19-195.fasta
KPA22S73Q2.fasta	1510.7513829283878	R63.fasta
KPA22S76Q3.fasta	1490.4421495311137	C16_assembly.fasta
KPA22S78Q3.fasta	1511.0603565343808	w19-80.fasta
KPA22S7Q1.fasta	1492.6611233587364	R68.fasta
KPA22S90Q1.fasta	1512.547583792762	w19-197.fasta
KPK22S12Q4.fasta	1502.0846815938864	R70.fasta
KPK22S13Q3.fasta	1508.2185622175325	R37.fasta
KPK22S14Q1.fasta	1511.056553891317	C71_assembly.fasta
KPK22S14Q2.fasta	1511.033127215966	C71_assembly.fasta
KPK22S14Q3.fasta	1511.6165316823901	w19-183.fasta
KPK22S1Q2.fasta	1509.7224036629057	w18-04.fasta
KPK22S23Q1.fasta	1509.617694280214	w18-04.fasta
KPK22S2Q1.fasta	1491.0000613013417	w19-197.fasta
KPK22S33Q2.fasta	1511.6998392266705	C71_assembly.fasta
KPK22S34Q4.fasta	1510.6744991604946	C78_assembly.fasta
KPK22S69Q4.fasta	1511.7864707816677	C96_assembly.fasta
KPK22S6Q3.fasta	1511.9327365577694	C94_assembly.fasta
KPK22S70Q4.fasta	1510.1409030274106	C76_assembly.fasta
KPK22S71Q1.fasta	1511.0106117474402	w19-80.fasta
KPK22S71Q4.fasta	1511.3345032732918	w19-210.fasta
KPK22S74Q3.fasta	1511.8226838462165	C19_assembly.fasta
KPK22S76Q1.fasta	1510.8776561999243	C71_assembly.fasta
KPK22S79Q2.fasta	1511.30113754007	w19-210.fasta
KPK22S90Q1.fasta	1511.6285916006987	C24_assembly.fasta
KPK22S91Q1.fasta	1511.3767513535217	C24_assembly.fasta
KPK22S93Q3.fasta	1510.4312293881317	C19_assembly.fasta
KPK22S93Q4.fasta	1511.0410080317843	C19_assembly.fasta
KPK22S94Q3.fasta	1510.2107819340433	C98_assembly.fasta
KPK22S99Q2.fasta	1509.466798168074	R60.fasta
KPM22S11Q1.fasta	1510.7125095134272	R63.fasta
KPM22S11Q2.fasta	1509.186412025471	C98_assembly.fasta
KPM22S11Q4.fasta	1510.6716046903075	w19-183.fasta
KPM22S12Q1.fasta	1510.6978245711812	w19-183.fasta
KPM22S12Q3.fasta	1509.4526125020961	R43.fasta
KPM22S21Q2.fasta	1510.5967468190195	R70.fasta
KPM22S28Q3.fasta	1356.6946424405157	C76_assembly.fasta
KPM22S30Q2.fasta	1488.9830753614042	w18-04.fasta
KPM22S32Q4.fasta	1468.740753622345	w19-148.fasta
KPM22S33Q2.fasta	1509.156493061203	R43.fasta
KPM22S6Q3.fasta	1510.5563293429943	R43.fasta
KPM22S72Q1.fasta	1510.1802388233164	R35.fasta
KPM22S76Q1.fasta	1510.1217167578534	R63.fasta
KPM22S7Q1.fasta	1509.6454539943443	w19-137.fasta
KPM22S7Q4.fasta	1510.789990322644	C15_assembly.fasta
KPM22S8Q2.fasta	1511.6314244436992	w19-80.fasta
KPM22S91Q4.fasta	1508.3643325477403	C68_assembly.fasta
KPM22S9Q1.fasta	1509.4403964332198	R43.fasta
KPM22S9Q3.fasta	1510.649472776989	w19-152.fasta
KPM22S9Q4.fasta	1510.5970151435718	R70.fasta
KPP18DQ2.fasta	1501.7946541649064	R26.fasta
KPP18DQ3.fasta	1501.640997080869	R26.fasta
KPP18LQ4.fasta	1497.1880611568417	C50_assembly.fasta
KPP18NQ3.fasta	1472.533808437376	C21_assembly.fasta
KPR22S112Q1.fasta	1510.7014572535495	C19_assembly.fasta
KPR22S13Q1.fasta	1509.3469049781152	C98_assembly.fasta
