ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,type
GO:0015344,siderophore uptake transmembrane transporter activity,71/272,110/26361,3.000191401034509e-116,4.740302413634529e-114,3.347581984312189e-114,gene=fptA/gene=pupB/gene=fyuA_18/gene=pfeA_4/gene=fhuE_1/gene=fyuA_1/gene=hemR/gene=fyuA_5/gene=pfeA/gene=fyuA_16/gene=fhuA_10/gene=fepA/gene=btuB_20/gene=cirA_10/gene=bfrD/gene=cirA_6/gene=tbp1/gene=fhuA_7/gene=cirA_2/gene=fptA_2/gene=fecA_2/gene=fpvA_2/gene=fcuA_3/gene=fhuA_6/gene=fpvA_3/gene=bfrD_2/gene=fiu/gene=iutA/gene=cirA_14/gene=fhuA_9/gene=bfrD_3/gene=fyuA_2/gene=fhuA_4/gene=fhuA_3/gene=pupB_2/gene=iutA_2/gene=fhuE/gene=fpvA_7/gene=cirA_3/gene=fhuA_2/gene=fiu_3/gene=fepA_2/gene=fyuA_3/gene=fcuA_5/gene=fcuA_2/gene=hemR_1/gene=cirA/gene=fhuA_8/gene=fpvA/gene=fcuA_8/gene=fecA_1/gene=fepA_1/gene=bfrD_4/gene=fyuA/gene=fecA_3/gene=fyuA_4/gene=fhuA_11/gene=fcuA_4/gene=fhuA_5/gene=bfrD_1/gene=cirA_4/gene=fptA_4/gene=fhuA_1/gene=fhuA/gene=cirA_5/gene=fhuE_2/gene=fpvA_5/gene=fiu_2/gene=fiu_1/gene=fyuA_17/gene=cirA_11,71,molecular_function
GO:0038023,signaling receptor activity,64/272,92/26361,6.496809090805959e-108,5.132479181736708e-106,3.624535598028589e-106,gene=fptA/gene=pupB/gene=fyuA_18/gene=pfeA_4/gene=fhuE_1/gene=fyuA_1/gene=hemR/gene=fyuA_5/gene=pfeA/gene=fyuA_16/gene=fhuA_10/gene=fepA/gene=btuB_20/gene=cirA_10/gene=bfrD/gene=cirA_6/gene=fhuA_7/gene=cirA_2/gene=fptA_2/gene=fecA_2/gene=fpvA_2/gene=fcuA_3/gene=fhuA_6/gene=fpvA_3/gene=bfrD_2/gene=fiu/gene=iutA/gene=cirA_14/gene=fhuA_9/gene=bfrD_3/gene=fyuA_2/gene=fhuA_4/gene=fhuA_3/gene=iutA_2/gene=fhuE/gene=fpvA_7/gene=cirA_3/gene=fhuA_2/gene=fiu_3/gene=fepA_2/gene=fyuA_3/gene=fcuA_5/gene=fcuA_2/gene=fhuA_8/gene=fpvA/gene=fcuA_8/gene=fecA_1/gene=fepA_1/gene=bfrD_4/gene=fyuA/gene=fecA_3/gene=fyuA_4/gene=fhuA_11/gene=fcuA_4/gene=fhuA_5/gene=bfrD_1/gene=fptA_4/gene=fhuA_1/gene=fhuA/gene=fhuE_2/gene=fpvA_5/gene=fiu_2/gene=fiu_1/gene=fyuA_17,64,molecular_function
GO:0055072,iron ion homeostasis,63/272,224/26361,3.3121307017075497e-73,1.7443888362326398e-71,1.23188019081053e-71,gene=fptA/gene=pupB/gene=fyuA_18/gene=pfeA_4/gene=fhuE_1/gene=fyuA_1/gene=hemR/gene=fyuA_5/gene=pfeA/gene=fyuA_16/gene=fhuA_10/gene=cirA_10/gene=bfrD/gene=cirA_6/gene=fhuA_7/gene=cirA_2/gene=fptA_2/gene=fpvA_2/gene=fcuA_3/gene=fhuA_6/gene=fpvA_3/gene=fiu/gene=iutA/gene=cirA_14/gene=fhuA_9/gene=bfrD_3/gene=fyuA_2/gene=fhuA_4/gene=iutA_2/gene=fhuE/gene=fpvA_7/gene=cirA_3/gene=fhuA_2/gene=fiu_3/gene=fyuA_3/gene=fcuA_5/gene=fcuA_2/gene=hemR_1/gene=cirA/gene=fhuA_8/gene=fpvA/gene=fcuA_8/gene=hmuT/gene=fecA_1/gene=bfrD_4/gene=fyuA/gene=fyuA_4/gene=fhuA_11/gene=fcuA_4/gene=fhuA_5/gene=bfrD_1/gene=cirA_4/gene=fhuD_1/gene=fptA_4/gene=fhuA_1/gene=fhuA/gene=cirA_5/gene=fhuE_2/gene=fpvA_5/gene=fiu_2/gene=fiu_1/gene=fyuA_17/gene=cirA_11,63,biological_process
GO:0031230,intrinsic component of cell outer membrane,28/272,43/26361,7.659538476813689e-46,3.02551769834141e-44,2.13660810142698e-44,gene=fyuA_18/gene=pfeA_4/gene=fyuA_1/gene=fyuA_5/gene=pfeA/gene=fepA/gene=btuB_20/gene=cirA_10/gene=tbp1/gene=cirA_2/gene=fecA_2/gene=cirA_14/gene=fyuA_2/gene=btuB_15/gene=cirA_3/gene=fepA_2/gene=fyuA_3/gene=hemR_1/gene=cirA/gene=fepA_1/gene=fyuA/gene=fecA_3/gene=fyuA_4/gene=cirA_4/gene=btuB_11/gene=cirA_5/gene=fyuA_17/gene=cirA_11,28,cellular_component
GO:0044718,siderophore transmembrane transport,26/272,40/26361,1.3610328177245798e-42,4.3008637040096793e-41,3.0372521827117e-41,gene=fyuA_18/gene=pfeA_4/gene=fyuA_1/gene=fyuA_5/gene=pfeA/gene=fepA/gene=btuB_20/gene=cirA_10/gene=tbp1/gene=cirA_2/gene=fecA_2/gene=cirA_14/gene=fyuA_2/gene=cirA_3/gene=fepA_2/gene=fyuA_3/gene=hemR_1/gene=cirA/gene=fepA_1/gene=fyuA/gene=fecA_3/gene=fyuA_4/gene=cirA_4/gene=cirA_5/gene=fyuA_17/gene=cirA_11,26,biological_process
GO:0015420,ABC-type vitamin B12 transporter activity,14/272,28/26361,3.9060393352492e-21,1.02859035828229e-19,7.26386262344589e-20,gene=pfeA_2/gene=fyuA_15/gene=btuB_3/gene=btuB_17/gene=btuB_15/gene=cirA_16/gene=btuB_2/gene=btuB_9/gene=btuB_10/gene=btuB_5/gene=btuB/gene=btuB_11/gene=pfeA_1/gene=cirA_8,14,molecular_function
GO:0042912,colicin transmembrane transporter activity,10/272,12/26361,7.512206452335609e-19,1.6956123135271802e-17,1.1974344119512402e-17,gene=pfeA_4/gene=pfeA/gene=fepA/gene=cirA_2/gene=cirA_14/gene=cirA_3/gene=fepA_2/gene=cirA/gene=fepA_1/gene=cirA_11,10,molecular_function
GO:0015760,glucose-6-phosphate transport,9/272,11/26361,6.273266685028449e-17,1.10130681803833e-15,7.77738325863176e-16,gene=uhpC_1/gene=pgtP_1/gene=glpT_2/gene=uhpT/gene=glpT/gene=pgtP/gene=uhpT_2/gene=pgtP_2/gene=uhpC_3,9,biological_process
GO:0061513,glucose 6-phosphate:inorganic phosphate antiporter activity,9/272,11/26361,6.273266685028449e-17,1.10130681803833e-15,7.77738325863176e-16,gene=uhpC_1/gene=pgtP_1/gene=glpT_2/gene=uhpT/gene=glpT/gene=pgtP/gene=uhpT_2/gene=pgtP_2/gene=uhpC_3,9,molecular_function
GO:0046930,pore complex,18/272,149/26361,2.09818484026767e-14,3.3151320476229103e-13,2.34113255861445e-13,gene=pfeA_2/gene=fyuA_15/gene=lamB_3/gene=btuB_3/gene=btuB_17/gene=btuB_15/gene=tsx/gene=cirA_16/gene=btuB_2/gene=btuB_9/gene=btuB_10/gene=btuB_5/gene=lamB/gene=btuB/gene=btuB_11/gene=pfeA_1/gene=cirA_8/gene=lamB_1,18,cellular_component
