"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"ko04112","Cell cycle - Caulobacter [PATH:ko04112]","19/1572","63/12410",0.000196267738115215,0.0271553882852476,0.0266789779644538,"gene=podJ/gene=cpdR_2/gene=lon/gene=clpP_1/gene=clpP_4/gene=murG/gene=ftsZ_1/gene=ftsW_4/gene=ftsW_1/gene=ftsW/gene=mmpA/gene=dnaA/gene=clpP_2/gene=murG_4/gene=rasP/gene=dnaB_1/gene=cckA_2/gene=pleD/gene=dnaC",19
"ko03420","Nucleotide excision repair [PATH:ko03420]","12/1572","31/12410",0.000226294902377063,0.0271553882852476,0.0266789779644538,"gene=uvrC_1/gene=uvrB_2/gene=uvrD2_2/gene=uvrD1/gene=uvrA_1/gene=polA_2/gene=uvrA/gene=ligA_1/gene=uvrC/gene=pcrA_2/gene=uvrD2/gene=uvrB",12
"ko00520","Amino sugar and nucleotide sugar metabolism [PATH:ko00520]","50/1572","259/12410",0.00140503742420917,0.112402993936733,0.110431011586966,"gene=manA/gene=glgC_2/gene=nagZ_4/gene=murQ/gene=legI/gene=murB/gene=manA_2/gene=nagA/gene=lnpD/gene=glmU_1/gene=galE_2/gene=gmd_2/gene=nanE_1/gene=chiA1/gene=wbgU_2/gene=mak/gene=wecB/gene=wbgU/gene=pseI/gene=rkpK/gene=mnaA_1/gene=per/gene=glk/gene=glmM/gene=nagB_1/gene=xynD_3/gene=sorA_1/gene=pseC/gene=malX/gene=crr/gene=rfbE/gene=rmlA_2/gene=wbpA/gene=murQ_1/gene=ywqF_1/gene=gtaB/gene=algC/gene=sorA/gene=ptsG_3/gene=xynB/gene=ppgK/gene=manZ_3/gene=cugP_1/gene=strE_1/gene=legF/gene=yvyI/gene=tsaE/gene=chiA/gene=manC1_1/gene=ptsG_1",50
"ko00720","Carbon fixation pathways in prokaryotes [PATH:ko00720]","33/1572","157/12410",0.00213868240545551,0.12832094432733,0.126069699690009,"gene=ppdK/gene=icd_2/gene=scpA_3/gene=korB/gene=sdhB/gene=icd/gene=phaA/gene=fadI_1/gene=fdhF_4/gene=acsA_2/gene=fadA/gene=porC_2/gene=accC/gene=cfiB_3/gene=frdD/gene=frdA_1/gene=cfiB_1/gene=acnB/gene=cfiA/gene=porB/gene=fumC/gene=cfiB_2/gene=cmdD/gene=ppsA/gene=metF/gene=sdhC_1/gene=scpA_2/gene=acnA/gene=fumC_2/gene=folD/gene=accC_1/gene=acs/gene=pigC",33
"ko00195","Photosynthesis [PATH:ko00195]","16/1572","64/12410",0.00518556255905,0.2489070028344,0.244540213310989,"gene=petD/gene=atpF/gene=atpA/gene=psbE/gene=psbD1/gene=atpB/gene=psbA3_1/gene=atpE/gene=atpD/gene=atpG/gene=psbB/gene=qcrB_1/gene=atpA_2/gene=psbA3_2/protein=Ferredoxin-1/gene=atpH",16
"ko00240","Pyrimidine metabolism [PATH:ko00240]","31/1572","160/12410",0.00987621981278133,0.395048792511253,0.38811811194088,"gene=pyrH/gene=rutA/gene=pyrB/gene=udp/gene=tmk/gene=ndk/gene=thyA/gene=carB_1/gene=rutC_1/gene=nrdF2/gene=pyrE_1/gene=ddl/gene=dut_1/protein=D-hydantoinase/gene=udp_1/gene=nrdD/gene=pyrD/gene=carB/gene=cdd/gene=dcd/gene=pyrDB/gene=tadA_3/gene=nrdF/gene=cmk/gene=pyrC_2/gene=nrdE_1/gene=gltD_1/gene=dut_2/gene=surE/gene=cmk_2/gene=nrdE",31
"ko00450","Selenocompound metabolism [PATH:ko00450]","13/1572","55/12410",0.0178214207369787,0.611020139553557,0.600300487982442,"gene=trxB/gene=mccB/gene=patB/gene=csd/gene=trxB_1/gene=cysNC/gene=metH/gene=sufS/gene=sat/gene=cysD_3/gene=cysD/gene=trxB_5/gene=yitJ",13
"ko03009","Ribosome biogenesis [BR:ko03009]","35/1572","198/12410",0.0249517102169563,0.701079963778782,0.688780315291435,"gene=rsmC/gene=rlmI/gene=ydaF_1/gene=ychF_2/gene=rsmJ/gene=rimK/gene=raiA/gene=rluD_4/gene=ychF_3/gene=deaD/gene=nusB/gene=rlmN/gene=rluB_2/gene=rnc/gene=rluA_3/gene=rluA_1/gene=der_1/gene=yhbY/gene=rlmK/gene=nusG/gene=rlmI_1/gene=rbgA/gene=ychF/gene=rsmI/gene=rimO/gene=rsmH/gene=rluA_2/gene=obg/gene=ydaF_3/gene=cgtA/gene=rsmF_1/gene=mrnC/gene=ermA1_1/gene=rluF/gene=rsmA",35
"ko02060","Phosphotransferase system (PTS) [PATH:ko02060]","29/1572","160/12410",0.028692710174394,0.701079963778782,0.688780315291435,"gene=ulaC_2/gene=ptsI/gene=ulaC_1/gene=ptsO/gene=ulaC/gene=licC_4/gene=fruB/gene=fruA_9/gene=sacX/gene=sorB_5/gene=bglF_3/gene=ptsI_1/gene=gatA_5/gene=ulaA/gene=gatB_1/gene=sorA_1/gene=ptsH_1/gene=malX/gene=crr/gene=mtlF/gene=malP_1/gene=treP/gene=sorA/gene=ptsG_3/gene=manZ_3/gene=gatC_2/gene=bglF_1/gene=licC_2/gene=ptsG_1",29
"ko00541","O-Antigen nucleotide sugar biosynthesis [PATH:ko00541]","26/1572","144/12410",0.0383558883064516,0.701079963778782,0.688780315291435,"gene=manA/gene=legI/gene=manA_2/gene=lnpD/gene=glmU_1/gene=gmd_2/gene=rmlA_1/gene=wbgU_2/gene=wecB/gene=wbgU/gene=pseI/gene=rkpK/gene=mnaA_1/gene=per/gene=rffG_1/gene=pseC/gene=rfbE/gene=wbpA/gene=rfbA/gene=ywqF_1/gene=gtaB/gene=rmlA/gene=wbjC/gene=legF/gene=yvyI/gene=manC1_1",26
"ko00194","Photosynthesis proteins [BR:ko00194]","16/1572","80/12410",0.0412569299501994,0.701079963778782,0.688780315291435,"gene=petD/gene=atpF/gene=atpA/gene=psbE/gene=psbD1/gene=atpB/gene=psbA3_1/gene=atpE/gene=atpD/gene=atpG/gene=psbB/gene=qcrB_1/gene=atpA_2/gene=psbA3_2/protein=Ferredoxin-1/gene=atpH",16
"ko00190","Oxidative phosphorylation [PATH:ko00190]","38/1572","227/12410",0.0429159220387894,0.701079963778782,0.688780315291435,"gene=nuoM/gene=nuoH/gene=cyoD/gene=sdhB/gene=ppa/gene=ndhC_1/gene=nuoN/gene=nuoC/gene=atpF/gene=cydB_2/gene=nuoL/gene=ctaD_2/gene=ctaD/gene=frdD/gene=atpA/gene=nqo7/gene=frdA_1/gene=nuoL_1/gene=petA/gene=atpB/gene=atpE/gene=petB/gene=ctaD_5/gene=atpD/gene=ctaD_4/gene=ndbB/gene=appC/gene=atpG/gene=cydA_2/gene=atpA_2/gene=sdhC_1/gene=nuoD/gene=ctaC/gene=ndhC/gene=cycM/gene=ctaE/gene=nuoF/gene=atpH",38
"ko01007","Amino acid related enzymes [BR:ko01007]","32/1572","186/12410",0.0431146582198913,0.701079963778782,0.688780315291435,"gene=tyrS/gene=argS/gene=ilvE_1/gene=hisC_3/gene=dapL/gene=patB/gene=per/gene=bioF_1/gene=leuS_2/gene=ilvE/gene=hisC_1/gene=serC/gene=dapL_2/gene=asnS/gene=proS/gene=proS_2/gene=hemL_1/gene=aspS/gene=rfbE/gene=lysJ_1/gene=gabT_1/gene=argD_1/gene=pheS/gene=lysS/gene=gltX/gene=gabT/gene=valS/gene=glyS/gene=lysJ/gene=hisC/gene=hisS_3/gene=alaA",32
